Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 94

    (31) sentencias -> WHILE condicional sentencias . END

    END             shift and go to state 125


state 95

    (32) sentencias -> FOR ID IN . iterable sentencias END
    (33) sentencias -> FOR ID IN . iterable DO sentencias END
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    iterable                       shift and go to state 126
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    expression                     shift and go to state 127
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 96

    (11) asignacion -> ID EQUALS variable .

    $end            reduce using rule 11 (asignacion -> ID EQUALS variable .)
    END             reduce using rule 11 (asignacion -> ID EQUALS variable .)
    ELSEIF          reduce using rule 11 (asignacion -> ID EQUALS variable .)
    ELSE            reduce using rule 11 (asignacion -> ID EQUALS variable .)
    WHEN            reduce using rule 11 (asignacion -> ID EQUALS variable .)


state 97

    (12) asignacion -> ID LCORCHETE NUMBER . RCORCHETE EQUALS iterable

    RCORCHETE       shift and go to state 128


state 98

    (34) impresion -> PRINT LPAREN argumento . RPAREN

    RPAREN          shift and go to state 129


state 99

    (36) impresion -> PRINT LPAREN RPAREN .

    $end            reduce using rule 36 (impresion -> PRINT LPAREN RPAREN .)
    END             reduce using rule 36 (impresion -> PRINT LPAREN RPAREN .)
    ELSEIF          reduce using rule 36 (impresion -> PRINT LPAREN RPAREN .)
    ELSE            reduce using rule 36 (impresion -> PRINT LPAREN RPAREN .)
    WHEN            reduce using rule 36 (impresion -> PRINT LPAREN RPAREN .)


state 100

    (91) factor -> LPAREN expression . RPAREN
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term
    (44) variable -> expression .
    (61) range -> expression . DOBLEPUNTO expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 81
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DOBLEPUNTO      shift and go to state 48

  ! RPAREN          [ reduce using rule 44 (variable -> expression .) ]


state 101

    (90) factor -> ID .
    (67) logicalOperation -> ID .

  ! reduce/reduce conflict for AND resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (logicalOperation -> ID .)
    TIMES           reduce using rule 90 (factor -> ID .)
    DIVIDE          reduce using rule 90 (factor -> ID .)
    PLUS            reduce using rule 90 (factor -> ID .)
    MINUS           reduce using rule 90 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 90 (factor -> ID .)
    MAYORQUE        reduce using rule 90 (factor -> ID .)
    MENORQUE        reduce using rule 90 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 90 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 90 (factor -> ID .)
    IGUALQUE        reduce using rule 90 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 90 (factor -> ID .)
    ANDLOGICO       reduce using rule 90 (factor -> ID .)
    ORLOGICO        reduce using rule 90 (factor -> ID .)
    AND             reduce using rule 67 (logicalOperation -> ID .)
    OR              reduce using rule 67 (logicalOperation -> ID .)
    RPAREN          reduce using rule 67 (logicalOperation -> ID .)

  ! RPAREN          [ reduce using rule 90 (factor -> ID .) ]
  ! AND             [ reduce using rule 90 (factor -> ID .) ]
  ! OR              [ reduce using rule 90 (factor -> ID .) ]


state 102

    (38) puts -> PUTS LPAREN argumento . RPAREN END

    RPAREN          shift and go to state 130


state 103

    (40) puts -> PUTS LPAREN RPAREN .

    $end            reduce using rule 40 (puts -> PUTS LPAREN RPAREN .)
    END             reduce using rule 40 (puts -> PUTS LPAREN RPAREN .)
    ELSEIF          reduce using rule 40 (puts -> PUTS LPAREN RPAREN .)
    ELSE            reduce using rule 40 (puts -> PUTS LPAREN RPAREN .)
    WHEN            reduce using rule 40 (puts -> PUTS LPAREN RPAREN .)


state 104

    (53) array -> LCORCHETE valorArray RCORCHETE .

    $end            reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    END             reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    ELSEIF          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    ELSE            reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    WHEN            reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    RPAREN          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    DO              reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    IF              reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    UNLESS          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    UNTIL           reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    CASE            reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    WHILE           reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    FOR             reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    PRINT           reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    PUTS            reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    ID              reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    STRING          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    STRINGCC        reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    LCORCHETE       reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    LLLAVE          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    TRUE            reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    FALSE           reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    NUMBER          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    LPAREN          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    COMA            reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)
    RLLAVE          reduce using rule 53 (array -> LCORCHETE valorArray RCORCHETE .)


state 105

    (54) valorArray -> dato COMA . valorArray
    (54) valorArray -> . dato COMA valorArray
    (55) valorArray -> . dato
    (46) dato -> . NUMBER
    (47) dato -> . cadena
    (48) dato -> . boolean
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 60
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    dato                           shift and go to state 59
    valorArray                     shift and go to state 131
    cadena                         shift and go to state 61
    boolean                        shift and go to state 62
    exprBool                       shift and go to state 35
    factor                         shift and go to state 44

state 106

    (63) logicalOperation -> logicalOperation logicalOp logicalOperation .
    (63) logicalOperation -> logicalOperation . logicalOp logicalOperation
    (64) logicalOp -> . AND
    (65) logicalOp -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    DO              reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    IF              reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    UNLESS          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    UNTIL           reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    CASE            reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    WHILE           reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    FOR             reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    PRINT           reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    PUTS            reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    ID              reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    STRING          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    STRINGCC        reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    LCORCHETE       reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    LLLAVE          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    TRUE            reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    FALSE           reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    NUMBER          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    LPAREN          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    END             reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    ELSEIF          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    ELSE            reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    WHEN            reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    RPAREN          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    COMA            reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    RLLAVE          reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .) ]
  ! OR              [ reduce using rule 63 (logicalOperation -> logicalOperation logicalOp logicalOperation .) ]

    logicalOp                      shift and go to state 63

state 107

    (86) term -> term TIMES factor .

    TIMES           reduce using rule 86 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 86 (term -> term TIMES factor .)
    PLUS            reduce using rule 86 (term -> term TIMES factor .)
    MINUS           reduce using rule 86 (term -> term TIMES factor .)
    DOBLEPUNTO      reduce using rule 86 (term -> term TIMES factor .)
    $end            reduce using rule 86 (term -> term TIMES factor .)
    RPAREN          reduce using rule 86 (term -> term TIMES factor .)
    WHEN            reduce using rule 86 (term -> term TIMES factor .)
    END             reduce using rule 86 (term -> term TIMES factor .)
    ELSE            reduce using rule 86 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 86 (term -> term TIMES factor .)
    IF              reduce using rule 86 (term -> term TIMES factor .)
    UNLESS          reduce using rule 86 (term -> term TIMES factor .)
    UNTIL           reduce using rule 86 (term -> term TIMES factor .)
    CASE            reduce using rule 86 (term -> term TIMES factor .)
    WHILE           reduce using rule 86 (term -> term TIMES factor .)
    FOR             reduce using rule 86 (term -> term TIMES factor .)
    PRINT           reduce using rule 86 (term -> term TIMES factor .)
    PUTS            reduce using rule 86 (term -> term TIMES factor .)
    ID              reduce using rule 86 (term -> term TIMES factor .)
    STRING          reduce using rule 86 (term -> term TIMES factor .)
    STRINGCC        reduce using rule 86 (term -> term TIMES factor .)
    LCORCHETE       reduce using rule 86 (term -> term TIMES factor .)
    LLLAVE          reduce using rule 86 (term -> term TIMES factor .)
    TRUE            reduce using rule 86 (term -> term TIMES factor .)
    FALSE           reduce using rule 86 (term -> term TIMES factor .)
    NUMBER          reduce using rule 86 (term -> term TIMES factor .)
    LPAREN          reduce using rule 86 (term -> term TIMES factor .)
    DO              reduce using rule 86 (term -> term TIMES factor .)
    COMA            reduce using rule 86 (term -> term TIMES factor .)
    RLLAVE          reduce using rule 86 (term -> term TIMES factor .)


state 108

    (87) term -> term DIVIDE factor .

    TIMES           reduce using rule 87 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 87 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 87 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 87 (term -> term DIVIDE factor .)
    DOBLEPUNTO      reduce using rule 87 (term -> term DIVIDE factor .)
    $end            reduce using rule 87 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 87 (term -> term DIVIDE factor .)
    WHEN            reduce using rule 87 (term -> term DIVIDE factor .)
    END             reduce using rule 87 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 87 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 87 (term -> term DIVIDE factor .)
    IF              reduce using rule 87 (term -> term DIVIDE factor .)
    UNLESS          reduce using rule 87 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 87 (term -> term DIVIDE factor .)
    CASE            reduce using rule 87 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 87 (term -> term DIVIDE factor .)
    FOR             reduce using rule 87 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 87 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 87 (term -> term DIVIDE factor .)
    ID              reduce using rule 87 (term -> term DIVIDE factor .)
    STRING          reduce using rule 87 (term -> term DIVIDE factor .)
    STRINGCC        reduce using rule 87 (term -> term DIVIDE factor .)
    LCORCHETE       reduce using rule 87 (term -> term DIVIDE factor .)
    LLLAVE          reduce using rule 87 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 87 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 87 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 87 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 87 (term -> term DIVIDE factor .)
    DO              reduce using rule 87 (term -> term DIVIDE factor .)
    COMA            reduce using rule 87 (term -> term DIVIDE factor .)
    RLLAVE          reduce using rule 87 (term -> term DIVIDE factor .)


state 109

    (56) hash -> LLLAVE claveValor RLLAVE .

    $end            reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    END             reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    ELSEIF          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    ELSE            reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    WHEN            reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    RPAREN          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    DO              reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    IF              reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    UNLESS          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    UNTIL           reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    CASE            reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    WHILE           reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    FOR             reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    PRINT           reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    PUTS            reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    ID              reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    STRING          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    STRINGCC        reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    LCORCHETE       reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    LLLAVE          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    TRUE            reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    FALSE           reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    NUMBER          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    LPAREN          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    COMA            reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)
    RLLAVE          reduce using rule 56 (hash -> LLLAVE claveValor RLLAVE .)


state 110

    (57) claveValor -> cadena DOSPUNTOS . variable COMA claveValor
    (58) claveValor -> cadena DOSPUNTOS . variable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    ID              shift and go to state 43
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    cadena                         shift and go to state 22
    variable                       shift and go to state 132
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 111

    (59) claveValor -> NUMBER DOSPUNTOS . variable COMA claveValor
    (60) claveValor -> NUMBER DOSPUNTOS . variable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    ID              shift and go to state 43
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    variable                       shift and go to state 133
    condicional                    shift and go to state 8
    cadena                         shift and go to state 22
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 112

    (71) exprBool -> exprBool boolOperator exprBool .
    (71) exprBool -> exprBool . boolOperator exprBool
    (72) boolOperator -> . MAYORQUE
    (73) boolOperator -> . MENORQUE
    (74) boolOperator -> . MAYORIGUALQUE
    (75) boolOperator -> . MENORIGUALQUE
    (76) boolOperator -> . IGUALQUE
    (77) boolOperator -> . DIFERENTEQUE
    (78) boolOperator -> . ANDLOGICO
    (79) boolOperator -> . ORLOGICO

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for ANDLOGICO resolved as shift
  ! shift/reduce conflict for ORLOGICO resolved as shift
    AND             reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    OR              reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    $end            reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    DO              reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    IF              reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    UNLESS          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    UNTIL           reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    CASE            reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    WHILE           reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    FOR             reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    PRINT           reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    PUTS            reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    ID              reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    STRING          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    STRINGCC        reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    LCORCHETE       reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    LLLAVE          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    TRUE            reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    FALSE           reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    NUMBER          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    LPAREN          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    END             reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    ELSEIF          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    ELSE            reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    WHEN            reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    COMA            reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    RCORCHETE       reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    RPAREN          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    RLLAVE          reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .)
    MAYORQUE        shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUALQUE   shift and go to state 74
    MENORIGUALQUE   shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    ANDLOGICO       shift and go to state 78
    ORLOGICO        shift and go to state 79

  ! MAYORQUE        [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]
  ! MENORQUE        [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]
  ! MAYORIGUALQUE   [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]
  ! MENORIGUALQUE   [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]
  ! IGUALQUE        [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]
  ! DIFERENTEQUE    [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]
  ! ANDLOGICO       [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]
  ! ORLOGICO        [ reduce using rule 71 (exprBool -> exprBool boolOperator exprBool .) ]

    boolOperator                   shift and go to state 71

state 113

    (5) sentencias -> IF LPAREN condicional RPAREN . sentencias END
    (6) sentencias -> IF LPAREN condicional RPAREN . THEN sentencias END
    (7) sentencias -> IF LPAREN condicional RPAREN . sentencias elseifanidado ELSE sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
